ResourceID,NMRW_Heritage_Resource_Type,Preference_Type,Possible_Type,ResourceID
89ed97e9-e1ff-49cc-8736-661b3ec7acad,INDUSTRIAL ESTATE,No Preference,Not Applicable,89ed97e9-e1ff-49cc-8736-661b3ec7acad
e736b3ea-aee4-4d12-9c6c-ae6fe47493b5,INDUSTRIAL ESTATE,No Preference,Not Applicable,e736b3ea-aee4-4d12-9c6c-ae6fe47493b5
267d9b1c-8d2d-4afb-83c9-71303d7b8714,INDUSTRIAL ESTATE,No Preference,Not Applicable,267d9b1c-8d2d-4afb-83c9-71303d7b8714
e6f4ca78-a72d-4b4b-a2cf-6b15ef2bae94,LANDSCAPE,No Preference,Not Applicable,e6f4ca78-a72d-4b4b-a2cf-6b15ef2bae94
0f690d96-41c0-4e76-91fa-43d97f16ec48,VILLAGE,No Preference,Not Applicable,0f690d96-41c0-4e76-91fa-43d97f16ec48
b2109b36-7261-4509-b046-7936efc79675,LANDSCAPE,No Preference,Not Applicable,b2109b36-7261-4509-b046-7936efc79675
00138df4-f708-4b51-862e-1139c6d0d733,VILLAGE,No Preference,Not Applicable,00138df4-f708-4b51-862e-1139c6d0d733
67d0321a-9b43-44e3-827d-cf116a1c2e7d,INDUSTRIAL ESTATE,No Preference,Not Applicable,67d0321a-9b43-44e3-827d-cf116a1c2e7d
8b2d11ec-ae40-4ac8-b110-bd50e813147d,INDUSTRIAL ESTATE,No Preference,Not Applicable,8b2d11ec-ae40-4ac8-b110-bd50e813147d
9a6d1501-eb10-47e9-bbb6-a3deaa4d3baf,INDUSTRIAL ESTATE,No Preference,Not Applicable,9a6d1501-eb10-47e9-bbb6-a3deaa4d3baf
5d97cd3f-c64a-4df1-8e6c-788d9481d080,INDUSTRIAL ESTATE,No Preference,Not Applicable,5d97cd3f-c64a-4df1-8e6c-788d9481d080
92d8ede5-3729-410e-a0e3-f602e2cc4de5,INDUSTRIAL ESTATE,No Preference,Not Applicable,92d8ede5-3729-410e-a0e3-f602e2cc4de5
900634a8-4e36-4e41-b8d8-99b956dac501,INDUSTRIAL ESTATE,No Preference,Not Applicable,900634a8-4e36-4e41-b8d8-99b956dac501
231ad79d-94eb-4993-a760-a2997f773e0c,INDUSTRIAL ESTATE,No Preference,Not Applicable,231ad79d-94eb-4993-a760-a2997f773e0c
